year,id,make,model,default_model_images
1990-1992,2456,Oldsmobile,Toronado,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to.webp"
1990-1992,2458,Oldsmobile,Toronado Trofeo,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to.webp"
1973-1975,2461,Oldsmobile,Vista Cruiser,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1989-1997,2462,Opel,Calibra,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to.webp"
1968-1973,2463,Opel,GT,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1982-1988,2466,Opel,Manta,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1952,2467,Packard,200,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1952,2468,Packard,250,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1952,2469,Packard,300,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1953-1956,2470,Packard,Caribbean,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1952-1954,2471,Packard,Cavalier,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1953-1957,2475,Packard,Clipper,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1955-1956,2478,Packard,Patrician,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1970-1974,2481,Plymouth,Barracuda,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1966-1971,2496,Plymouth,Belvedere,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1952,2500,Plymouth,Business Coupe,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1953,2501,Plymouth,Cambridge,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1952,2503,Plymouth,Concord,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1951-1953,2505,Plymouth,Cranbrook,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1974-1975,2508,Plymouth,Cuda,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
1946-1951,2509,Plymouth,Deluxe,"http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-2to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkgr-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-bkrd-str-nmr.webp,http://www.coverland.com/pub/media/category-images-new/01-str-grbk-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-plus-grbk-tri-nmr.webp,http://www.coverland.com/pub/media/category-images-new/premium-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-pro-gr-1to-nmr.webp,http://www.coverland.com/pub/media/category-images-new/standard-gr-1to-nmr.webp"
